 JULDAY,   TIME,    PT1,    PT2,    PT3,    PT4,    PT5,    PT6,    PT7,    PT8,    PT9,   PT10
 15.,      0.00,     -5.93,     -9.08,    -55.13,    -42.54,    -25.60,    -16.18,    -11.58,    -10.34,    -10.21,     -1.10
 15.,     60.00,     -8.61,    -10.54,    -38.43,    -42.77,    -26.36,    -16.55,    -11.71,    -10.35,    -10.21,     -1.10
 15.,    120.00,    -10.24,    -11.73,    -28.75,    -42.53,    -26.68,    -16.84,    -11.83,    -10.37,    -10.21,     -1.10
 15.,    180.00,    -11.45,    -12.79,    -24.42,    -41.83,    -26.77,    -17.05,    -11.93,    -10.38,    -10.22,     -1.10
 15.,    240.00,    -12.45,    -13.68,    -22.49,    -40.71,    -26.73,    -17.22,    -12.03,    -10.39,    -10.22,     -1.10
 15.,    300.00,    -13.29,    -14.43,    -21.62,    -39.23,    -26.63,    -17.36,    -12.11,    -10.41,    -10.22,     -1.10
 15.,    360.00,    -14.01,    -15.08,    -21.22,    -37.54,    -26.51,    -17.47,    -12.20,    -10.42,    -10.22,     -1.10
 15.,    420.00,    -14.64,    -15.65,    -21.05,    -35.77,    -26.36,    -17.56,    -12.27,    -10.43,    -10.22,     -1.10
 15.,    480.00,    -15.24,    -16.15,    -20.97,    -34.05,    -26.19,    -17.63,    -12.34,    -10.44,    -10.22,     -1.10
 15.,    540.00,    -15.84,    -16.62,    -20.94,    -32.46,    -26.00,    -17.70,    -12.41,    -10.46,    -10.22,     -1.10
 15.,    600.00,    -16.50,    -17.06,    -20.95,    -31.04,    -25.79,    -17.75,    -12.47,    -10.47,    -10.22,     -1.10
 15.,    660.00,    -17.77,    -17.54,    -20.98,    -29.80,    -25.57,    -17.80,    -12.53,    -10.48,    -10.22,     -1.10
 15.,    720.00,    -18.86,    -18.08,    -21.04,    -28.74,    -25.33,    -17.85,    -12.58,    -10.49,    -10.22,     -1.10
 15.,    780.00,    -20.10,    -18.63,    -21.14,    -27.83,    -25.08,    -17.89,    -12.64,    -10.50,    -10.22,     -1.10
 15.,    840.00,    -21.07,    -19.19,    -21.27,    -27.06,    -24.82,    -17.92,    -12.69,    -10.52,    -10.22,     -1.10
 15.,    900.00,    -21.96,    -19.73,    -21.41,    -26.41,    -24.56,    -17.95,    -12.74,    -10.53,    -10.22,     -1.10
 15.,    960.00,    -22.76,    -20.24,    -21.57,    -25.85,    -24.29,    -17.97,    -12.79,    -10.54,    -10.22,     -1.10
 15.,   1020.00,    -23.25,    -20.71,    -21.73,    -25.38,    -24.03,    -17.99,    -12.83,    -10.55,    -10.22,     -1.10
 15.,   1080.00,    -23.69,    -21.14,    -21.89,    -24.98,    -23.77,    -18.01,    -12.88,    -10.56,    -10.22,     -1.10
 15.,   1140.00,    -23.97,    -21.52,    -22.04,    -24.64,    -23.52,    -18.02,    -12.92,    -10.57,    -10.22,     -1.10
 15.,   1200.00,    -24.27,    -21.85,    -22.19,    -24.34,    -23.28,    -18.02,    -12.96,    -10.59,    -10.23,     -1.10
 15.,   1260.00,    -24.45,    -22.15,    -22.33,    -24.09,    -23.06,    -18.03,    -13.00,    -10.60,    -10.23,     -1.10
 15.,   1320.00,    -24.64,    -22.42,    -22.45,    -23.87,    -22.84,    -18.03,    -13.04,    -10.61,    -10.23,     -1.10
 15.,   1380.00,    -24.73,    -22.65,    -22.56,    -23.68,    -22.64,    -18.03,    -13.08,    -10.62,    -10.23,     -1.10
 46.,      0.00,     -5.08,     -6.23,    -16.50,    -23.30,    -22.27,    -18.01,    -13.15,    -10.65,    -10.23,     -1.10
 46.,     60.00,     -6.88,     -7.43,    -11.83,    -22.46,    -22.09,    -18.00,    -13.18,    -10.66,    -10.23,     -1.10
 46.,    120.00,     -7.94,     -8.31,    -11.10,    -20.77,    -21.88,    -17.99,    -13.22,    -10.67,    -10.23,     -1.10
 46.,    180.00,     -8.71,     -8.98,    -11.10,    -18.97,    -21.58,    -17.97,    -13.25,    -10.68,    -10.23,     -1.10
 46.,    240.00,     -9.32,     -9.52,    -11.24,    -17.56,    -21.17,    -17.95,    -13.28,    -10.69,    -10.23,     -1.10
 46.,    300.00,     -9.80,     -9.96,    -11.43,    -16.58,    -20.67,    -17.92,    -13.31,    -10.70,    -10.23,     -1.10
 46.,    360.00,    -10.22,    -10.35,    -11.62,    -15.93,    -20.10,    -17.88,    -13.34,    -10.71,    -10.23,     -1.10
 46.,    420.00,    -10.61,    -10.68,    -11.80,    -15.49,    -19.53,    -17.84,    -13.37,    -10.72,    -10.23,     -1.10
 46.,    480.00,    -10.99,    -11.00,    -11.98,    -15.18,    -18.98,    -17.79,    -13.40,    -10.74,    -10.23,     -1.10
 46.,    540.00,    -11.38,    -11.29,    -12.15,    -14.96,    -18.48,    -17.72,    -13.42,    -10.75,    -10.24,     -1.10
 46.,    600.00,    -11.77,    -11.58,    -12.32,    -14.80,    -18.04,    -17.64,    -13.45,    -10.76,    -10.24,     -1.10
 46.,    660.00,    -12.61,    -11.92,    -12.49,    -14.70,    -17.66,    -17.55,    -13.48,    -10.77,    -10.24,     -1.10
