 JULDAY,   TIME,  TRANS,LEAFPOT, RTPOT1, RTPOT2, RTPOT3, RTPOT4, RTPOT5, RTPOT6, RTPOT7, RTPOT8, RTPOT9,RTPOT10
 15.,      0.00,      1.76,    -68.48,     -7.34,    -32.57,   -225.70,    -65.19,    -25.35,    -11.10,    -10.22,    -10.22,    -10.21,      0.00
 15.,     60.00,      1.08,    -67.11,    -11.65,    -21.24,   -217.06,    -66.15,    -26.19,    -11.73,    -10.24,    -10.22,    -10.21,      0.00
 15.,    120.00,      0.63,    -59.56,    -14.54,    -23.91,   -207.31,    -66.45,    -26.35,    -12.20,    -10.26,    -10.22,    -10.21,      0.00
 15.,    180.00,      0.29,    -55.01,    -16.92,    -26.77,   -195.26,    -66.19,    -26.19,    -12.57,    -10.29,    -10.23,    -10.21,      0.00
 15.,    240.00,      0.05,    -52.03,    -19.01,    -28.94,   -181.12,    -65.51,    -25.92,    -12.87,    -10.33,    -10.23,    -10.21,      0.00
 15.,    300.00,      0.03,    -49.79,    -20.90,    -30.46,   -166.06,    -64.51,    -25.64,    -13.12,    -10.38,    -10.24,    -10.21,      0.00
 15.,    360.00,      0.03,    -47.79,    -22.60,    -31.53,   -151.20,    -63.27,    -25.37,    -13.35,    -10.42,    -10.24,    -10.21,      0.00
 15.,    420.00,      0.03,    -45.95,    -24.12,    -32.37,   -137.45,    -61.87,    -25.13,    -13.56,    -10.48,    -10.24,    -10.21,      0.00
 15.,    480.00,      0.03,    -44.26,    -25.49,    -33.11,   -125.24,    -60.37,    -24.93,    -13.74,    -10.53,    -10.25,    -10.21,      0.00
 15.,    540.00,      1.04,    -43.67,    -27.10,    -33.84,   -114.87,    -58.86,    -24.76,    -13.92,    -10.59,    -10.25,    -10.21,      0.00
 15.,    600.00,      5.42,    -46.34,    -30.44,    -34.70,   -106.52,    -57.49,    -24.65,    -14.09,    -10.66,    -10.26,    -10.21,      0.00
 15.,    660.00,     10.89,    -50.22,    -36.56,    -35.82,    -99.48,    -56.18,    -24.58,    -14.26,    -10.73,    -10.28,    -10.21,      0.00
 15.,    720.00,     14.44,    -52.54,    -45.73,    -37.19,    -93.26,    -54.84,    -24.51,    -14.42,    -10.80,    -10.29,    -10.21,      0.00
 15.,    780.00,     14.13,    -51.49,    -56.17,    -38.72,    -87.65,    -53.42,    -24.44,    -14.55,    -10.86,    -10.29,    -10.21,      0.00
 15.,    840.00,     12.51,    -49.36,    -66.65,    -40.32,    -82.85,    -52.03,    -24.37,    -14.68,    -10.91,    -10.29,    -10.21,      0.00
 15.,    900.00,      9.76,    -46.30,    -74.91,    -41.90,    -78.76,    -50.67,    -24.31,    -14.79,    -10.97,    -10.29,    -10.21,      0.00
 15.,    960.00,      6.65,    -42.98,    -79.19,    -43.40,    -75.29,    -49.37,    -24.24,    -14.90,    -11.01,    -10.29,    -10.21,      0.00
 15.,   1020.00,      4.42,    -40.51,    -80.33,    -44.82,    -72.41,    -48.17,    -24.19,    -15.01,    -11.06,    -10.29,    -10.21,      0.00
